key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.5153000000120755],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.1177999999524673],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.8171000000238564],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.6154000000358337],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.193300000011959],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.4906999999882373],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.436600000023873],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.0598999999763237],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.7313000000117427],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rsrjrkcznxxwgr,"[""r"",""s"",""r"",""j"",""r"",""k"",""c"",""z"",""n"",""x"",""x"",""w"",""g"",""r""]",0,"[6.5084000000356355,6.824300000011817,7.1888000000117245,7.8604999999997744,8.196400000035737,8.54669999998805,8.844300000011799,9.269300000011754,9.620699999987892,9.80840000003559,9.976199999988012,10.671900000035748,11.095999999999776,11.324300000011817,12.234400000035748]",0,RSRJRKCZNXXWGP,12,0,12,0,1,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.665899999976091],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.869999999999891],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.1237999999523254],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.1811999999881664],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.137299999952347],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.6082000000476455],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.747800000011921],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.206800000011754],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.002200000047651],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.39240000003565],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.9085000000000036],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.9206999999880736],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.36560000002396],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.7496999999880245],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hdsqfpbkkqzzkf,"[""h"",""d"",""s"",""q"",""f"",""p"",""b"",""k"",""k"",""q"",""z"",""z"",""k"",""f""]",0,"[4.156499999999824,4.338900000035665,4.521800000011808,4.899499999999989,6.407300000011901,7.311300000011897,7.71140000003561,8.327300000011746,8.498600000023771,8.711000000000013,9.131300000011834,9.357700000047544,9.891400000035674,10.074999999999818,10.957300000011855]",1,HDSQFPBKKQZZKF,13,0,13,0,1,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.2020999999642754],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70ed7e77bbac01812979cf,26,Mężczyzna,2022-06-11_09h36.32.465,task,2021.1.4,Win32,59.70149254,6299f149e92ead563fba08ef,62a445d6d2dd1bef33832b08,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.0485999999641535],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
