key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.65300000000002],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,3,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[2.816000000000031],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.7129999999999654],0,1,1,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.634999999999991],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qvbgk,"[""q"",""v"",""b"",""g"",""k""]",0,"[1.6760000000000446,3.2690000000000055,3.5260000000000673,4.406000000000063,5.499000000000024,8.88900000000001]",0,QVGGKM,4,0,4,0,1,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.429000000000087],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.619000000000028],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.0679999999999836],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.383000000000038],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.766999999999939],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.0860000000000127],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ttckdc,"[""t"",""t"",""c"",""k"",""d"",""c""]",0,"[1.740000000000009,1.9370000000000118,2.266999999999939,2.8659999999999854,3.33299999999997,3.58299999999997,4.353999999999928]",1,TTCKDC,5,0,5,0,1,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.01400000000001],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.0650000000000546],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.7959999999999354],0,0,0,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.546000000000049],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.064999999999941],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.522000000000048],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.0330000000000155],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ldqhkn,"[""l"",""d"",""q"",""h"",""k"",""n""]",0,"[2.0190000000000055,2.50100000000009,3.900000000000091,4.721000000000004,5.518000000000029,6.451000000000022,7.607000000000085]",0,LDQHWVN,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.368000000000052],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.064000000000078],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.782000000000039],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.3350000000000364],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.280999999999949],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.128000000000043],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.967999999999961],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vfdbbhx,"[""v"",""f"",""d"",""b"",""b"",""h"",""x""]",0,"[2.0190000000000055,3.2549999999999955,4.606999999999971,5.317999999999984,5.55600000000004,6.2999999999999545,6.849000000000046,7.531000000000063]",1,VFDBBHX,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.8630000000000564],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
