key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.291599999994105],18,0,18,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2090000000002874],19,0,19,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.2580999999941014,1.9586999999878572]",20,0,20,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.8418000000119719],21,0,21,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,22,0,22,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[-0.006200000017997809,1.9085999999942942]",23,0,23,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,24,0,24,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.017099999993661186],25,0,25,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3574000000057822],26,0,26,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31690000000617147],27,0,27,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2595999999939522],28,0,28,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27549999999973807],29,0,29,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.32780000001184817],30,0,30,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2616000000234635],31,0,31,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21769999998832645],32,0,32,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24659999999403226],33,0,33,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21699999999964348],34,0,34,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25170000001799053],35,0,35,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.20100000000002183,1.8521999999879881]",36,0,36,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,37,0,37,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2590999999943051],38,0,38,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3170000000000073],39,0,39,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24159999999392312],40,0,40,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2437999999820022],41,0,41,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21970000001783774],42,0,42,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28359999999383945],43,0,43,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27039999997623454],44,0,44,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.1263999999760017],45,0,45,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2515000000003056],46,0,46,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.18370000001777953],47,0,47,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.16720000001805602],48,0,48,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.06069999998817366],49,0,49,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23340000000598593],50,0,50,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""period""]",0,"[0.15270000001783046,0.3254000000056294]",51,0,51,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3042999999820495],52,0,52,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5086000000237618],53,0,53,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2418000000120628],54,0,54,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.29990000000589134],55,0,55,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.17760000002363086,1.9836000000236709]",56,0,56,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,57,0,57,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23369999998840285],58,0,58,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25890000000617874],59,0,59,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23479999998198764],60,0,60,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28599999999960346],61,0,61,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.7182000000175321],62,0,62,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22199999999975262],63,0,63,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.37530000001152075],64,0,64,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.20890000000599684,1.9664000000061606]",65,0,65,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.700700000017605],66,0,66,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma"",""comma"",""comma"",""period"",""period"",""comma"",""period"",""comma"",""period"",""comma""]",0,"[0.3131999999877735,0.5164999999997235,0.6751999999878535,0.8185999999936939,1.2575999999939995,1.43469999998797,1.5497999999820422,1.6591999999877771,1.7604000000060296,1.837099999993825,1.9609999999997854]",67,0,67,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.007900000005975016],68,0,68,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21099999999978536],69,0,69,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2191999999881773],70,0,70,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.2660999999939122,1.9585999999940213]",71,0,71,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,72,0,72,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2861999999881846],73,0,73,0,1,,
