key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[6.852999999999611],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[38.839299999952345],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[6.0770000000002256],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wgclmrz,"[""w"",""g"",""c"",""l"",""m"",""r"",""z""]",0,"[3.765100000023722,4.4789999999998145,5.7483999999763,9.578300000071522,13.148800000071333,15.062200000047596,42.82339999997612,47.85030000007146]",0,"WGCLMRZ
NW",10,0,10,0,1,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[19.986499999999978],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.596199999928558],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[12.81490000009535],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[13.361899999976231],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[6.628800000071351],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[22.611499999999978],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[11.442399999975805],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[5.014399999976376],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[10.047000000000025],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tpnrvvrjr,"[""t"",""p"",""n"",""r"",""v"",""v"",""r"",""j"",""r""]",0,"[7.290799999952469,8.054799999952593,8.879699999928562,10.87919999992846,13.573599999904673,13.80359999990469,15.05939999997645,17.10379999995257,18.00969999992867,23.38979999995263]",1,TPNRVVRJR,11,0,11,0,1,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[16.99329999995234],0,1,1,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[27.053899999975783],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[6.732499999999618],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[5.445799999952214],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[23.091699999928096],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[8.463299999952142],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[22.547299999951974],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[22.66739999997617],0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[8.148999999999887],0,0,0,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[18.338800000071387],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wrckkxpnm,"[""w"",""r"",""c"",""k"",""k"",""x"",""p"",""n"",""m""]",0,"[16.482599999904778,17.289699999928416,18.264299999952527,19.063199999928656,19.29939999997623,20.258299999952214,23.782899999976053,47.063500000000204,48.385499999999865,52.89219999992838]",0,CKRRXNMXPL,12,0,12,0,1,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[11.765600000023824],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",0,[7.746000000000095],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,1,1,13,1,,,,,,,,,,,,,,,,,,
