key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.41239999997606],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[2.1380999999046253],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.378100000023778],0,1,1,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.5892999999523454],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.7806000000236963],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.666299999952344],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.137300000071491],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dzwbvx,"[""d"",""z"",""w"",""b"",""v"",""x""]",0,"[2.1791000000239364,2.5468999999761763,3.236100000023953,3.7367000000476764,4.154600000023947,8.585899999976164,13.293600000023844]",0,DZBCVXGD,7,0,7,0,1,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.3456999999284562],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[1.4371000000237473],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[2.319899999976087],0,1,1,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.3661000000238346],0,2,2,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.7572000000475327],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.362999999999829],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[2.629100000023982],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.7207000000476],0,1,1,16,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.340600000023869],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.58270000004768],0,0,0,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[4.664799999952265],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.397300000071482],0,1,1,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bxvrbq,"[""b"",""x"",""v"",""r"",""b"",""q""]",0,"[2.051699999928587,2.364799999952311,3.5302999999523763,3.8276999999286545,4.330299999952331,5.060299999952349,14.708499999999958]",0,BXVRBQTV,8,0,8,0,1,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.0383
