key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23500000000001364],30,0,30,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22320000000001983],31,0,31,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23740000000009331],32,0,32,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22270000000003165],33,0,33,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2568999999998596],34,0,34,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23069999999984248],35,0,35,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25020000000017717],36,0,36,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25930000000005293],37,0,37,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23030000000005657],38,0,38,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23630000000002838],39,0,39,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3557999999998174],40,0,40,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.19539999999983593],41,0,41,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.2725999999998976,1.96650000000011]",42,0,42,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,43,0,43,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.42439999999987776],44,0,44,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.29359999999985575],45,0,45,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20259999999984757],46,0,46,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.278299999999831],47,0,47,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2925000000000182],48,0,48,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20990000000006148],49,0,49,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2574000000000751],50,0,50,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.035499999999956344],51,0,51,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24339999999995143],52,0,52,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.250299999999811],53,0,53,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.1672000000000935],54,0,54,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27169999999989614],55,0,55,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.32000000000005],56,0,56,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2512000000001535],57,0,57,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.07039999999983593],58,0,58,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.27159999999980755,1.974999999999909]",59,0,59,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.9027999999998428],60,0,60,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,61,0,61,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.12459999999987303],62,0,62,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3143000000000029],63,0,63,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.20750000000020918],64,0,64,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2798999999999978],65,0,65,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.22729999999978645,1.9520999999997457]",66,0,66,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,67,0,67,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20229999999992287],68,0,68,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27150000000006],69,0,69,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2420999999999367],70,0,70,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3129999999998745],71,0,71,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27880000000004657],72,0,72,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3967000000000098],73,0,73,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21579999999971733],74,0,74,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25060000000007676],75,0,75,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.08510000000001128],76,0,76,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.20250000000010004],77,0,77,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20959999999990941],78,0,78,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.1893000000000029],79,0,79,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.13299999999981083],80,0,80,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.18180000000006658],81,0,81,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.235700000000179],82,0,82,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.18810000000007676],83,0,83,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2558000000001357],84,0,84,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2785999999998694],85,0,85,0,1,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27890000000024884],86,0,86,0,1,,
