key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.9740000000000464],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.423000000000002],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.981999999999971],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.7339999999999236],0,1,1,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zghlcfxf,"[""z"",""g"",""h"",""l"",""c"",""f"",""x"",""f""]",0,"[2.7910000000000537,3.375,4.58400000000006,5.5750000000000455,6.271000000000072,6.80600000000004,7.671000000000049,8.11099999999999,8.871000000000095]",1,ZGHLCFXF,6,0,6,0,1,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.6590000000001055],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.0819999999999936],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.9660000000000082],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.80600000000004],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.2169999999999845],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.282999999999902],0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.0859999999997854],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.770999999999958],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.836999999999989],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bqwkqpvp,"[""b"",""q"",""w"",""k"",""q"",""p"",""v"",""p""]",0,"[2.8960000000001855,3.512000000000171,4.408000000000129,5.335000000000036,10.251000000000204,11.159000000000106,11.407000000000153,11.576000000000022,12.639000000000124]",0,BQWKMQPVP,7,0,7,0,1,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.383000000000038],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.974999999999909],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.655999999999949],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.7089999999998327],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.6710000000000491],0,0,0,16,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.1240000000000236],0,0,0,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.0069999999998345],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.6560000000001764],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.477000000000089],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hcqvmrqkt,"[""h"",""c"",""q"",""v"",""m"",""r"",""q"",""k"",""t""]",0,"[4.20900000000006,4.736000000000104,5.560000000000173,7.544000000000096,7.802000000000135,9.872000000000071,10.29600000000005,10.82400000000007,11.087999999999965,12.791000000000167]",1,HCQVMRQKT,8,0,8,0,1,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.213999999999942],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.7899999999999636],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.632000000000062],0,0,0,19,1,,,,,,,,,,,,,,,,,,
