key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.9517000000477083],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hmfkq,"[""h"",""m"",""f"",""k"",""q""]",0,"[1.703300000071522,2.01340000009543,2.4460000000000264,2.9638000000716147,3.512400000095454,7.969600000023888]",1,HMFKQ,4,0,4,0,1,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[6.472499999999968],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.021600000023909],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.4802000000477165],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[5.236499999999978],0,1,1,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.8968000000714937],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.53839999997615],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jgvgjp,"[""j"",""g"",""v"",""g"",""j"",""p""]",0,"[6.49249999999995,9.803699999928426,12.705899999976168,20.65289999997617,26.36919999992847,30.0986999999285,33.956899999976144]",1,JGVGJP,5,0,5,0,1,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[6.185899999976186],0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.7357999999522917],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,7,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[2.5998999999761736],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[5.148200000047723],0,1,1,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.54950000000008],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.068499999999972],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.1881000000238373],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.404100000023732],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dwgcqj,"[""d"",""w"",""g"",""c"",""q"",""j""]",0,"[17.553400000095507,17.85349999999994,19.82270000004769,24.24880000007147,36.28540000009548,38.48070000004782,39.87699999999995]",0,MDWGCQJ,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[6.478899999976193],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.11489999997616],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[5.563499999999976],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.49220000004766],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.446199999928467],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.6478999999760617],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.7513999999760017],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sfqlwmc,"[""s"",""f"",""q"",""l"",""w"",""m"",""c""]",0,"[6.348500000000058,7.638399999976173,11.58529999995244,12.281100000023798,14.323000000000093,15.285700000047655,22.19600000000014,26.83060000002388]",1,SFQLWMC,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.1538000000716693],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f108fa8c5a6a7355ba78bbd,21,Kobieta,2022-06-11_09h25.32.575,task,2021.1.4,Win32,65.37229522,6299f149e92ead563fba08ef,62a4434402a1b988756fcdd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
