key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.7446000000238655],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.5168999999762036],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.368399999976077],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.4183999999761454],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.1800000000000637],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.416100000023789],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.5418999999761809],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.0698000000714956],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.7384999999999309],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hrvjbqz,"[""h"",""r"",""v"",""j"",""b"",""q"",""z""]",0,"[3.549899999976219,4.660899999976209,5.86850000000004,6.793899999976247,8.710000000000036,11.166399999976193,11.485799999952405,11.784399999976245]",0,HRVJBMQPZ,10,0,10,0,1,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2764000000953502],0,0,0,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2156999999284608],1,0,1,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.8127999999522899],2,0,2,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5419999999999163],3,0,3,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.625399999976139],4,0,4,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3919000000953474],5,0,5,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23639999997612904],6,0,6,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3336000000238073],7,0,7,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.42390000009538653],8,0,8,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.34769999992852263],9,0,9,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6119999999999663],10,0,10,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.30070000004764097],11,0,11,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3427999999523763],12,0,12,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24440000009531104],13,0,13,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2517000000476628],14,0,14,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2727999999523263],15,0,15,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27810000002375546],16,0,16,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.06989999997620089],17,0,17,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2936000000238437],18,0,18,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23070000004770463],19,0,19,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28519999992840894],20,0,20,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2782999999523099],21,0,21,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30090000009533924],22,0,22,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27269999992847715],23,0,23,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21780000007152012],24,0,24,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24330000007148556],25,0,25,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22420000004763097],26,0,26,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4163000000714874],27,0,27,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2566000000238091],28,0,28,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.30520000004764825],29,0,29,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2289000000953365],30,0,30,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24280000007149738],31,0,31,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2038000000715101],32,0,32,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23599999999999],33,0,33,0,1,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23580000007143553],34,0,34,0,1,,
