key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.7859999999999445],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.2940000000000964],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.6129999999999427],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[4.108000000000061],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jgxcl,"[""j"",""g"",""x"",""c"",""l""]",0,"[1.8960000000000719,2.507000000000062,3.0160000000000764,3.7889999999999873,4.776000000000067,5.661000000000058]",1,JGXCL,3,0,3,0,1,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.539000000000101],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.3859999999999673],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[4.080000000000041],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.9840000000000373],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.9850000000000136],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.977999999999952],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cvjwrl,"[""c"",""v"",""j"",""w"",""r"",""l""]",0,"[2.2859999999999445,2.7089999999999463,3.1609999999999445,3.48599999999999,3.802000000000021,4.454999999999927,6.363999999999919]",1,CVJWRL,4,0,4,0,1,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.038000000000011],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.312000000000012],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.6660000000000537],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.2659999999999627],0,0,0,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.5850000000000364],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.092999999999961],0,1,1,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[3.0400000000000773],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.4669999999999845],0,1,1,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tdrmdbb,"[""t"",""d"",""r"",""m"",""d"",""b"",""b""]",0,"[2.0579999999999927,2.4289999999999736,3.38900000000001,4.043999999999983,4.9500000000000455,5.416000000000054,5.897000000000048,7.004000000000019]",0,TMDRMBB,5,0,5,0,1,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.37399999999991],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.6589999999999918],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.9990000000000236],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[2.159999999999968],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.8139999999999645],0,1,1,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.5590000000000828],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.3729999999999336],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.3590000000000373],0,0,0,32,1,,,,,,,,,,,,,,,,,,
