key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xkkv,"[""x"",""k"",""k"",""v""]",0,"[1.705600000001482,2.1964000000022565,2.418200000002969,2.6644999999999754,3.1678000000007387]",1,XKKV,2,0,2,0,1,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.9838999999985276],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.9173000000006937],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.6481999999992354],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.1628000000007432],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.7655000000000882],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pffvz,"[""p"",""f"",""f"",""v"",""z""]",0,"[1.8810000000000855,2.880199999999263,3.379099999997834,4.028399999998555,4.560899999998583,4.994099999997843]",1,PFFVZ,3,0,3,0,1,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.029799999997067],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.9464000000023134],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.066600000001472],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.50750000000005],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.830000000000041],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.8853000000007114],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fbqmkt,"[""f"",""b"",""q"",""m"",""k"",""t""]",0,"[2.083499999999958,3.0570999999977175,3.6143000000006396,4.1784999999999854,4.69399999999996,5.102199999999243,5.460999999999899]",0,FBKMQT,4,0,4,0,1,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.9416999999992868],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.7487999999970043],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.831800000000726],0,0,0,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.802000000000021],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.8163999999985663],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.523599999997714],0,0,0,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fdwjms,"[""f"",""d"",""w"",""j"",""m"",""s""]",0,"[1.98139999999853,2.7975000000000136,12.209799999997017,12.476599999997802,12.707799999997064,13.065899999998464,13.905099999997788]",0,FDVJMS,5,0,5,0,1,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5161000000015292],0,0,0,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5037000000029366],1,0,1,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.49330000000065866],2,0,2,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.647899999998458],3,0,3,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6661999999993213],4,0,4,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.291599999997743],5,0,5,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3746999999991658],6,0,6,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2766000000015083],7,0,7,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2896999999992431],8,0,8,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2483000000007678],9,0,9,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.15050000000007913],10,0,10,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22719999999924312],11,0,11,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.0831000000015365],12,0,12,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2241000000014992],13,0,13,0,1,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22400000000004638],14,0,14,0,1,,
