key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24099999999998545],47,0,47,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22199999999998],48,0,48,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20600000000001728],49,0,49,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2440000000000282],50,0,50,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.12799999999992906],51,0,51,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20200000000011187],52,0,52,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.19499999999993634],53,0,53,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.18499999999994543,1.9189999999999827]",54,0,54,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,55,0,55,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.18899999999996453],56,0,56,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21899999999993724],57,0,57,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22400000000004638],58,0,58,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26699999999993906],59,0,59,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22500000000002274],60,0,60,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25300000000004275],61,0,61,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3129999999999882],62,0,62,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22099999999988995],63,0,63,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24700000000007094],64,0,64,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24500000000000455],65,0,65,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.1690000000000964],66,0,66,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27499999999997726],67,0,67,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24300000000005184],68,0,68,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2400000000000091],69,0,69,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.19400000000007367],70,0,70,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25699999999994816],71,0,71,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24900000000002365],72,0,72,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22299999999995634],73,0,73,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23500000000001364],74,0,74,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22699999999997544],75,0,75,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2419999999999618],76,0,76,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.18600000000003547],77,0,77,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22500000000002274],78,0,78,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.19600000000002638],79,0,79,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20699999999999363],80,0,80,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.17799999999999727],81,0,81,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.19799999999997908],82,0,82,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21300000000007913],83,0,83,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3039999999999736],84,0,84,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31399999999996453],85,0,85,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28700000000003456],86,0,86,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.10599999999999454],87,0,87,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2540000000001328],88,0,88,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26799999999980173],89,0,89,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2760000000000673],90,0,90,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24500000000011823],91,0,91,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2400000000000091],92,0,92,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22100000000000364],93,0,93,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22299999999995634],94,0,94,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.34400000000005093],95,0,95,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22100000000000364],96,0,96,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23799999999982901],97,0,97,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2039999999999509],98,0,98,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2239999999999327],99,0,99,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2580000000000382],100,0,100,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2259999999998854],101,0,101,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.06899999999995998],102,0,102,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.20600000000013097],103,0,103,0,1,,
