key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zf,"[""z"",""f""]",0,"[1.4635000000000673,2.140800000000013,3.2525000000000546]",1,ZF,0,0,0,0,1,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.375],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.168199999999956],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[5.51059999999984],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hkv,"[""h"",""k"",""v""]",0,"[2.297599999999875,3.2838999999999032,3.7883000000000493,4.716499999999996]",1,HKV,1,0,1,0,1,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.5945999999999003],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[4.4502999999998565],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.796000000000049],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.523399999999924],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qkqr,"[""q"",""k"",""q"",""r""]",0,"[2.528099999999881,4.423800000000028,5.253099999999904,7.032699999999977,7.937599999999861]",1,QKQR,2,0,2,0,1,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.1130000000000564],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.302400000000148],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.5406999999999016],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[7.54830000000004],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[7.34030000000007],0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jtknx,"[""j"",""t"",""k"",""n"",""x""]",0,"[1.7795999999998457,2.210399999999936,2.9075000000000273,3.270799999999781,3.7027999999997974,4.652599999999893]",1,JTKNX,3,0,3,0,1,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.2651000000001886],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.4903000000000475],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.29219999999998],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.5679000000001224],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.668399999999906],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[6.300200000000132],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thkmwq,"[""t"",""h"",""k"",""m"",""w"",""q""]",0,"[1.509599999999864,2.106800000000021,2.873399999999833,3.3233000000000175,3.894300000000044,4.719299999999976,6.741399999999885]",1,THKMWQ,4,0,4,0,1,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.041399999999953],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.7566000000000486],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[8.741400000000112],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.7069999999999936],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[5.542100000000119],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[5.332300000000032],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
