key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kqqxkslqp,"[""k"",""q"",""q"",""x"",""k"",""s"",""l"",""q"",""p""]",0,"[7.083499999999958,8.241800000011835,8.407500000000027,14.106399999976247,15.019399999976258,15.567999999999984,20.616199999988112,21.662099999964312,22.39639999997621,23.343099999964124]",1,KQQXKSLQP,7,0,7,0,1,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.3064999999999145],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.9816999999879954],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.00440000003573],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.224699999988161],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,[2.203400000035799],0,0,0,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.957600000023831],0,1,1,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.06120000004762],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.4753000000118845],0,0,0,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.0846000000237837],0,0,0,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.175299999952358],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.2974999999999],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hzzsssjvrgh,"[""h"",""z"",""z"",""s"",""s"",""s"",""j"",""v"",""r"",""g"",""h""]",0,"[4.492699999987963,5.085499999999911,5.289199999987886,5.932899999976144,6.032800000011775,6.396600000023682,8.092300000011846,8.54030000001194,11.281800000011799,11.946300000011888,12.17889999997601,13.141399999976102]",0,HZZSSJVRHG,8,0,8,0,1,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.5149999999998727],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",0,[1.8783999999761818],0,0,0,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.823399999976118],0,1,1,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.8776999999879536],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.189699999988079],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",0,[2.2106999999880372],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.291100000023789],0,1,1,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.3934999999999036],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.672300000012001],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.180200000047762],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.3115000000000236],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.2378999999762073],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gfdsxzpjhv,"[""g"",""f"",""d"",""s"",""x"",""z"",""p"",""j"",""h"",""v""]",0,"[6.430400000035661,7.4136000000237345,7.792900000035843,8.124800000011874,12.512699999988172,12.843600000023798,13.77299999999991,19.96900000000005,20.385400000035816,21.480999999999995,22.545699999988074]",1,GFDSXZPJHV,9,0,9,0,1,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.520900000035681],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.891700000047649],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",0,[5.282999999999902],0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.785100000023931],0,1,1,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,612168de1ee9816a0d4503dc,31,Kobieta,2022-06-04_07h21.33.531,task,2021.1.4,Win32,60.15399423,628b806c463b948bc644b84f,629af946664fff11cecd2423,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.264300000012099],0,0,0,30,1,,,,,,,,,,,,,,,,,,
