key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.767400000005864],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.8468999999910238],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.77880000001187],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.3654999999999973],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,7,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[2.018000000000029],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.179599999994025],0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.336200000003032],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.633400000005963],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kkxdcqlxzw,"[""k"",""k"",""x"",""d"",""c"",""q"",""l"",""x"",""z"",""w""]",0,"[6.187400000005937,7.452499999999986,8.096499999999992,9.583499999999958,10.182000000000016,11.365499999999997,12.635900000006018,14.449200000002975,17.395799999997053,17.67660000000899,29.592299999997067]",1,KKXDCQLXZW,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.8102000000029648],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,1,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[3.066400000005956],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.7515999999940277],0,1,1,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.6787999999969543],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.389900000005923],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.5942000000029566],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.311200000002941],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,1,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[4.710000000000036],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.484499999999912],0,1,1,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.8124000000060505],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.2011999999880345],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.2817000000029566],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.0282000000029257],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,txrjbgbgrzn,"[""t"",""x"",""r"",""j"",""b"",""g"",""b"",""g"",""r"",""z"",""n""]",0,"[2.9181000000089625,3.455100000008997,5.165300000011939,5.832400000005919,8.481900000005908,9.95980000001191,12.044800000011946,12.480300000011994,14.908100000008972,15.387800000012021,17.70590000000584,41.240300000011985]",1,TXRJBGBGRZN,9,0,9,0,1,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.5284000000058313],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.813900000006015],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.7954999999999472],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.0119000000058804],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.6562000000028547],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.59130000001187],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
