key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[5.168099999993956],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.4203999999983807],0,0,0,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[5.137700000002951],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dfzrjnd,"[""d"",""f"",""z"",""r"",""j"",""n"",""d""]",0,"[2.5191000000013446,3.169699999995373,3.603199999995468,4.120499999999993,5.421399999998357,6.2218999999984135,6.372199999995473,7.272799999997005]",1,DFZRJND,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.803099999994174],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.4011000000014064],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[5.988200000002962],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.4072999999971216],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.3361999999956424],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.0746999999955733],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[5.832799999997178],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.1676000000015847],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hljnmjp,"[""h"",""l"",""j"",""n"",""m"",""j"",""p""]",0,"[2.9868000000044503,3.4863000000043485,4.670300000004545,5.433499999999867,6.790399999998499,11.491899999998395,11.675100000001521,12.544300000004341]",0,HLJNMWJP,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.269800000004352],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.201399999998557],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.259100000001581],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.9670999999941614],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[8.724199999995562],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[7.070100000001503],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.435700000002953],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.335200000002942],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qmhrqhf,"[""q"",""m"",""h"",""r"",""q"",""h"",""f""]",0,"[2.356100000001561,4.3542000000029475,5.549899999998615,7.411899999998468,10.595200000002933,16.829899999998588,17.2312000000029,23.02660000000151]",0,QWMHRHQF,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.351799999996956],0,0,0,0,1,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,0,1,0,1,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6242000000029293],2,0,2,0,1,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6347999999968579],3,0,3,0,1,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.49940000000606233],4,0,4,0,1,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4256999999954587],5,0,5,0,1,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.578100000001541],6,0,6,0,1,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6017999999969561],7,0,7,0,1,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5908999999985554],8,0,8,0,1,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6131000000013955],9,0,9,0,1,,
,,,,,,,,,,,,5f4699e88ed08d02e65b2240,22,Mężczyzna,2022-06-11_09h40.07.380,task,2021.1.4,Win32,59.86948452,6299f149e92ead563fba08ef,62a446ab03d90e3f21f4f1f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.49179999999705615],10,0,10,0,1,,
