key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.235500000000002],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,6,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,[2.193699999988098],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.2431999999880645],0,1,1,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.641199999988089],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.6129999999999427],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zchspz,"[""z"",""c"",""h"",""s"",""p"",""z""]",0,"[1.3079999999999927,2.6463000000119337,3.0933999999762136,3.5086000000238755,4.1863999999761745,4.8541999999880545,6.4708999999761545]",1,ZCHSPZ,5,0,5,0,1,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,1,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[3.5984999999999445],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.7168999999761354],0,1,1,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,7,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[3.7445000000000164],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.8756000000238373],0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.363599999964208],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.959700000047633],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.3210000000000264],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.150000000000091],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.1013000000119746],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lmttrgt,"[""l"",""m"",""t"",""t"",""r"",""g"",""t""]",0,"[1.6995999999643345,1.9286999999881118,2.2942999999523863,2.4257999999523463,2.6160999999642627,2.8328999999762345,3.117099999964239,4.044199999988109]",1,LMTTRGT,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.3334000000357946],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,6,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,[2.3618000000119537],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.016599999964228],0,1,1,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.8208000000119],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.4408000000119046],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.2988000000119655],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.8852000000476892],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.806900000035739],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.0838000000119337],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ztclpqhj,"[""z"",""t"",""c"",""l"",""p"",""q"",""h"",""j""]",0,"[1.6866999999880363,3.899499999999989,4.538499999999999,4.806500000000028,5.0398999999761145,5.879500000000007,6.158299999952305,6.5815000000000055,7.990699999988124]",0,ZTCPLQHJ,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[5.304200000047672],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.228099999964229],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.575199999988058],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.7279000000356746],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ea93d40fb690101aa21e97a,32,Kobieta,2022-06-11_09h30.57.608,task,2021.1.4,Linux x86_64,60.0060006,6299f149e92ead563fba08ef,62a4447017671de91027f922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
