key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,processing_score,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[5.222799999998642],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[7.150799999998526],0,1,1,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[9.738099999999577],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.832600000001094],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[7.166599999999562],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.20699999999988],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.1015000000002146],0,0,0,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.5367000000010194],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.9674000000004526],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[4.734400000000733],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.4241999999990185],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.8185000000003129],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.0942999999988388],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,17,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[7.258300000000872],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,18,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.8904999999999745],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,19,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jjgfrpsqnbrfwqxdbdns,"[""j"",""j"",""g"",""f"",""r"",""p"",""s"",""q"",""n"",""b"",""r"",""f"",""w"",""q"",""x"",""d"",""b"",""d"",""n"",""s""]",0,"[4.887199999999211,5.106099999999515,6.253699999999299,8.603999999999814,9.736699999999018,10.85799999999972,12.171199999999317,13.47190000000046,14.89319999999907,16.31559999999945,16.792300000000523,20.55330000000049,22.384800000000723,23.869000000000142,25.001800000000458,26.208699999999226,27.422000000000025,27.89659999999958,28.989000000000033,29.839199999998982,30.75590000000011]",1,JJGFRPSQNBRFWQXDBDNS,18,0,18,0,1,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.407400000000507],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.9161999999992076],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.872099999999591],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.2241999999992004],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.6831000000015592],0,0,0,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.6390000000001237],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.5134000000002743],0,0,0,2,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.9811999999992622],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.08679999999913],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.032999999999902],0,0,0,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",0,[2.6676999999990585],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.798800000000938],0,1,1,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5d0f4380e0392a00170d8def,57,Mężczyzna,2022-06-04_08h09.56.562,task,2021.1.4,MacIntel,60.0024001,628b806c463b948bc644b84f,629af719d1930bdf59e767e5,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,
