key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.40020000004767553],27,0,27,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28609999990464985],28,0,28,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.33550000000002456],29,0,29,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.37879999995232083],30,0,30,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3003000001907594],31,0,31,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26700000000005275],32,0,32,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.36689999985696886],33,0,33,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3841000001431212],34,0,34,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.30009999990465985],35,0,35,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.33549999999991087],36,0,36,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.34690000009538835],37,0,37,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.383599999904618],38,0,38,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.40999999999996817],39,0,39,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3332999999522599],40,0,40,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.407299999952329],41,0,41,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.38450000000000273],42,0,42,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30950000000007094],43,0,43,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.33659999990459255],44,0,44,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3111000001430284],45,0,45,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3835000000000264],46,0,46,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.35060000014300385],47,0,47,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3170000000000073],48,0,48,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.33999999999991815],49,0,49,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.31720000004770554],50,0,50,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2934000000952892],51,0,51,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2836999998093006],52,0,52,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3088000001906721],53,0,53,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.31689999985701434],54,0,54,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3170999999045989],55,0,55,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28350000000000364],56,0,56,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.38400000000001455],57,0,57,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28670000004774465],58,0,58,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3494000000954429],59,0,59,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2673999998569343],60,0,60,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25070000004768644],61,0,61,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.262900000095442],62,0,62,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23850000000004457],63,0,63,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28900000000010095],64,0,64,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2839000000954002],65,0,65,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3002999999523581],66,0,66,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2857000000476546],67,0,67,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3171000001431139],68,0,68,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3170999999045989],69,0,69,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30010000014306115],70,0,70,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27750000000003183],71,0,71,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25],72,0,72,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2667999999522408],73,0,73,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.350200000047721],74,0,74,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3335999999046635],75,0,75,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3925000000000409],76,0,76,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31860000014307843],77,0,77,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2940000000000964],78,0,78,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3509999999999991],79,0,79,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.15090000009536197],80,0,80,0,1,,
,,,,,,,,,,,,60bfd7f41bbb4ec7b94d0414,20,Mężczyzna,2022-06-11_10h36.04.654,task,2021.1.4,Win32,59.44596362,6299f149e92ead563fba08ef,62a453eb3651cd7f728ce8fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3785000000000309],81,0,81,0,1,,
