key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.4955999999997402],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,8,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",0,[1.7570000000000618],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.1973000000007232],0,1,1,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nfwvv,"[""n"",""f"",""w"",""v"",""v""]",0,"[1.7924000000002707,2.0742999999997664,2.9604000000003907,3.7580000000002656,3.9627000000004955,4.290100000000621]",0,SFWSBMV,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,,,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,,,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,2,0,2,0,1,[0.32429999999976644],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,3,0,3,0,1,[0.3963999999996304],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,4,0,4,0,1,[0.26160000000072614],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,5,0,5,0,1,[0.24579999999969004],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,6,0,6,0,1,[0.22020000000020445],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,7,0,7,0,1,[0.20530000000053406],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,8,0,8,0,1,[0.21179999999958454],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,9,0,9,0,1,[0.1574999999997999],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,10,0,10,0,1,[0.20420000000012806],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,11,0,11,0,1,[0.08359999999947831],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,12,0,12,0,1,[0.13220000000001164],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,13,0,13,0,1,[0.19049999999970169],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,14,0,14,0,1,[0.20419999999921856],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,15,0,15,0,1,[0.16539999999940846],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,16,0,16,0,1,[0.21090000000049258],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,17,0,17,0,1,[0.22699999999986176],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,18,0,18,0,1,[0.21869999999944412],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,19,0,19,0,1,[0.19460000000071886],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,20,0,20,0,1,[0.2186000000006061],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,21,0,21,0,1,[0.1940999999997075],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,22,0,22,0,1,[0.3616000000006352],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,23,0,23,0,1,[0.38570000000026994],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,24,0,24,0,1,[0.2519999999999527],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,25,0,25,0,1,[0.559400000000096],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,26,0,26,0,1,[0.24279999999998836],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,27,0,27,0,1,[0.24909999999999854],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,28,0,28,0,1,[0.2256999999999607],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,29,0,29,0,1,[0.2672000000002299],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,30,0,30,0,1,[0.21810000000050422],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,31,0,31,0,1,[0.23530000000073414],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,32,0,32,0,1,[0.21899999999959618],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,33,0,33,0,1,[0.23349999999982174],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,34,0,34,0,1,[0.20249999999987267],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,35,0,35,0,1,[0.21929999999974825],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,36,0,36,0,1,[0.22400000000016007],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,37,0,37,0,1,[0.18529999999964275],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,38,0,38,0,1,[0.15229999999974098],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,39,0,39,0,1,"[0.04059999999935826,1.8982999999998356]",,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,40,0,40,0,1,[1.7368000000001302],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,41,0,41,0,1,[1.9295000000001892],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,0,42,0,1,,,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,43,0,43,0,1,[0.2422999999998865],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,44,0,44,0,1,[0.03540000000020882],,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,45,0,45,0,1,"[0.050300000000788714,1.9279999999998836]",,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,0,46,0,1,,,
,,,,,,,,,,,,5f009c12dac7c81b0e9c0d06,36,Mężczyzna,2022-06-11_09h26.11.138,task,2021.1.4,Win32,120.0336094,6299f149e92ead563fba08ef,62a44339f345f1eaae8dbc77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,47,0,47,0,1,[0.2757000000001426],,
