key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.477399999999875],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.14429999999993],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.860900000000015],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.5487000000000535],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.6089000000000624],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mbhzfrl,"[""m"",""b"",""h"",""z"",""f"",""r"",""l""]",0,"[1.854199999999878,2.165899999999965,2.3881999999998698,2.9351999999998952,3.3903000000000247,4.324399999999969,4.439999999999941,4.882099999999923]",0,MBHXFLR,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.007000000000062],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.1440000000000055],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.2146000000000186],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.0967000000002827],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,7,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[2.64329999999984],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.151899999999955],0,1,1,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.185899999999833],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.574999999999932],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dknfjcs,"[""d"",""k"",""n"",""f"",""j"",""c"",""s""]",0,"[1.8014000000001715,2.216000000000008,2.5499999999999545,2.947300000000041,3.3417000000001735,3.482499999999959,3.7730000000000246,4.122200000000134]",1,DKNFJCS,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.9096000000001823],0,1,1,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.8734999999999218],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.7435999999997875],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.4881000000000313],0,1,1,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.219000000000051],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.624599999999873],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.4629999999999654],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.3578999999999724],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nmdwndcj,"[""n"",""m"",""d"",""w"",""n"",""d"",""c"",""j""]",0,"[1.575800000000072,2.005700000000161,2.457700000000159,2.7134000000000924,3.019700000000057,3.513200000000097,3.751899999999978,3.8834999999999127,4.242200000000139]",0,MNDWMDCJ,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.2896999999998116],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.7004000000001724],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e94b58fc7296a0a611f0492,20,Mężczyzna,2022-06-11_09h28.55.775,task,2021.1.4,Linux x86_64,143.8848921,6299f149e92ead563fba08ef,62a44454c9904628c8f1974f,,,,,,,,,,,,,,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
