key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,0,1,[3.925999999999931],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,8,1,[2.6280999999046344],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,33,1,[4.254799999952297],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,4,1,[2.934900000095354],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,4,1,[2.137299999952347],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,38,1,[4.534999999999968],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lwxfgtz,"[""l"",""w"",""x"",""f"",""g"",""t"",""z""]",0,"[3.2697999999522835,3.6398999998568797,5.403799999952298,5.906599999904643,14.763700000047606,15.053099999904589,16.372499999999945,17.39949999999999]",1,LWXFGTZ,5,0,5,0,1,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,33,1,[3.5202999999522717],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,22,1,[4.573400000095376],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,25,1,[2.680399999856945],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,7,1,[2.346699999809175],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,0,0,39,1,[3.2701000001430884],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,0,0,0,11,1,[3.3600999999046053],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,0,0,0,15,1,[6.0965999999045835],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,1,1,27,1,[2.6231999998092306],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,2,1,[4.859799999952202],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pgdslwc,"[""p"",""g"",""d"",""s"",""l"",""w"",""c""]",0,"[1.7945999999046762,3.108500000000049,3.511399999857076,3.9333999998571016,4.603500000000167,5.925599999904762,8.353799999952344,10.826500000000124]",0,PGDSLWGC,6,0,6,0,1,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,0,0,0,14,1,[6.199700000047642],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,2,2,19,1,[2.5247999999523927],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,5,1,[2.4937999999524436],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,19,1,[3.1035999999046453],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,33,1,[3.3415999999044743],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,1,1,[3.1737999999525073],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,19,1,[4.680599999904416],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,16,1,[4.551800000190951],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,7,1,[3.933799999952271],,,,,,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nnfwxp,"[""n"",""n"",""f"",""w"",""x"",""p""]",0,"[2.147100000143155,2.4403000001907458,3.4135000000001128,4.156100000143169,4.575100000143038,12.733400000095344,14.403900000095291]",0,NNFWDXPB,7,0,7,0,1,,
,,,,,,,,,,604d6dd610326bec3ab2d15e,20,Mężczyzna,2022-06-10_12h58.10.502,task,2021.1.4,Win32,75.26719855,628b806c463b948bc644b84f,62a323b40ba0e39638525511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.3874
