key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1827999999969734],5,0,5,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.2163999999984298],6,0,6,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.0494000000057895],7,0,7,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1672000000030494],8,0,8,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0832999999970525],9,0,9,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.1503000000045631],10,0,10,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0169000000057622],11,0,11,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.9333000000044649],12,0,12,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.1496000000015556],13,0,13,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.135699999995495],14,0,14,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2000000000000455],15,0,15,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.266799999997147],16,0,16,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.1169999999999618],17,0,17,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1663000000044121],18,0,18,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.083799999996927],19,0,19,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.0833999999983916],20,0,20,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0834999999999582],21,0,21,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.175100000001521],22,0,22,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0997999999970034],23,0,23,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.086999999999989],24,0,24,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.083199999995486],25,0,25,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.182799999997087],26,0,26,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.1263000000044485],27,0,27,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.100500000000011],28,0,28,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1997999999969124],29,0,29,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.1658999999986008],30,0,30,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.0999000000060732],31,0,31,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2304000000060569],32,0,32,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.150399999998399],33,0,33,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.9590999999938958],34,0,34,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1188999999985754],35,0,35,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.0667999999968742],36,0,36,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.1272999999969215],37,0,37,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1336999999955424],38,0,38,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0992999999969015],39,0,39,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.9600000000000364],40,0,40,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.066600000001472],41,0,41,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0389999999999873],42,0,42,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0667000000030384],43,0,43,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1171000000015283],44,0,44,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1353999999985263],45,0,45,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0800999999942178],46,0,46,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.1678000000044904],47,0,47,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.099999999999909],48,0,48,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1002999999971053],49,0,49,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.992300000004434],50,0,50,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0499999999999545],51,0,51,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.056399999998348],52,0,52,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1006000000015774],53,0,53,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.2078999999985172],54,0,54,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1001999999955387],55,0,55,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.9502999999970143],56,0,56,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.0242000000030203],57,0,57,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1118999999985135],58,0,58,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.066800000004605],59,0,59,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0498999999986154],60,0,60,0,1,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.0166000000015174],61,0,61,0,1,,
