key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,tzxxcx,"[""t"",""z"",""x"",""x"",""c"",""x""]","[1.5007999999970139,2.849000000000018,3.449099999994047,3.897399999991052,4.355099999994053,4.4833999999910645,4.716499999999996]",1,TZXXCX,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,mbfnvbr,"[""m"",""b"",""f"",""n"",""v"",""b"",""r""]","[2.3507000000029734,3.117200000002981,3.9677000000029636,5.166900000005938,5.967500000000001,6.5179000000059375,6.785900000005938,7.134700000002965]",1,MBFNVBR,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,sfkrght,"[""s"",""f"",""k"",""r"",""g"",""h"",""t""]","[10.616099999994049,11.171799999997035,11.942900000005977,12.632700000002984,13.331799999997031,13.541799999997039,13.700299999997014,13.834900000005973]",1,SFKRGHT,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,ssvhrrld,"[""s"",""s"",""v"",""h"",""r"",""r"",""l"",""d""]","[1.6564000000059593,1.9155000000000086,2.1167999999970277,3.434400000005951,3.8174000000059607,4.332999999999998,4.600999999999999,4.890400000005968,5.267400000005949]",1,SSVHRRLD,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,ljjgwxph,"[""l"",""j"",""j"",""g"",""w"",""x"",""p"",""h""]","[1.622400000005939,1.9654000000059568,2.2326000000089152,2.734400000005934,3.104700000002964,3.8721000000089134,4.770100000008938,5.119200000002962,5.3182000000029745]",1,LJJGWXPH,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,gdxnnmlnm,"[""g"",""d"",""x"",""n"",""n"",""m"",""l"",""n"",""m""]","[1.8255000000000052,1.9680000000000177,2.1990000000000123,2.8360000000000127,3.4308000000119137,3.7559000000059655,4.18710000000894,4.549300000011925,4.718600000008934,5.152000000000015]",1,GDXNNMLNM,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
