key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[7.826000000000022],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pcnbx,"[""p"",""c"",""n"",""b"",""x""]",0,"[1.9329999999999927,2.244000000000028,2.58400000000006,2.872000000000071,3.1240000000000236,3.7420000000000755]",1,PCNBX,4,0,4,0,1,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.7759999999999536],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.0259999999999536],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.2549999999999955],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.1159999999999854],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.465000000000032],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.240000000000009],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kpjqkn,"[""k"",""p"",""j"",""q"",""k"",""n""]",0,"[2.1469999999999345,2.4589999999999463,2.86099999999999,3.3039999999999736,3.6219999999999573,4.427999999999997,5.06899999999996]",1,KPJQKN,5,0,5,0,1,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.590000000000032],0,0,0,2,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.3179999999999836],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[5.6310000000000855],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[3.225999999999999],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[4.892000000000053],0,1,1,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[9.547000000000025],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.4480000000000928],0,0,0,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[8.466000000000008],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tznjnzm,"[""t"",""z"",""n"",""j"",""n"",""z"",""m""]",0,"[2.146000000000072,2.7450000000000045,3.0570000000000164,3.48599999999999,5.123000000000047,6.739000000000033,7.518000000000029,8.163000000000011]",0,TMZJNSM,6,0,6,0,1,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.5529999999999973],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.9249999999999545],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[5.981999999999971],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.691000000000031],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[6.203999999999951],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.6689999999999827],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.04099999999994],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,twqmzjn,"[""t"",""w"",""q"",""m"",""z"",""j"",""n""]",0,"[2.4600000000000364,3.0730000000000928,3.830000000000041,4.263000000000034,4.600999999999999,4.885000000000105,5.1400000000001,6.092000000000098]",0,TWQMZJR,7,0,7,0,1,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.525
