key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,"[""8""]",1,[6.352800000190882],1,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cs,"[""c"",""s""]",0,"[1.0225999999047417,1.3730999999047526,2.1548999998569798]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,space,55.7219,,0,0,0,0,5,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,1,1,0,1,[6.697599999904696],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,1,1,3,1,[4.924700000047778],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zq,"[""z"",""q""]",0,"[2.673300000190693,3.1399999999998727,3.8854999999998654]",1,ZQ,0,0,0,0,1,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,3,1,[3.187100000142891],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,31,1,[2.5347000000476783],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,36,1,[3.100700000047709],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cnv,"[""c"",""n"",""v""]",0,"[1.7541000001428984,2.137200000047642,2.6039000000953365,3.669600000142964]",1,CNV,1,0,1,0,1,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,10,1,[5.8367000000475855],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,19,1,[2.5530999999048163],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,2,1,[4.053600000142978],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,34,1,[3.0024000000953492],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qnsj,"[""q"",""n"",""s"",""j""]",0,"[2.755999999999858,3.672899999857009,4.54099999999994,5.539499999999862,6.354499999999916]",1,QNSJ,2,0,2,0,1,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,3,1,[2.665299999952367],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,0,0,23,1,[5.185500000000047],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,3,1,[4.467499999999973],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,36,1,[2.2674999999999272],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,0,0,0,15,1,[8.254100000143126],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",0,0,1,1,18,1,[6.610599999904707],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,2,2,9,1,[3.482799999952249],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nxnbg,"[""n"",""x"",""n"",""b"",""g""]",0,"[1.606399999856876,2.7215000000001055,3.2280000000000655,4.6732000000477,5.573200000047791,7.6053999998569]",1,NXNBG,3,0,3,0,1,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,7,1,[2.136500000000069],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,14,1,[6.284799999952384],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,29,1,[2.53379999995218],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,13,1,[4.218299999952478],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,1,1,[2.266799999952127],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,4,1,[3.0871999998091724],,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jxllck,"[""j"",""x"",""l"",""l"",""c"",""k""]",0,"[2.2037999999522526,3.0039999999999054,3.529499999999871,3.841199999809305,5.091299999952298,5.652399999856925,6.788999999999987]",1,JXLLCK,4,0,4,0,1,,
