key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,szwk,"[""s"",""z"",""w"",""k""]",0,"[1.0903999999985672,1.347599999994145,1.5902999999971144,1.7581999999955542,2.056199999995556]",1,SZWK,2,0,2,0,1,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.0937999999970316],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,7,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[2.391999999999939],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.19500000000005],0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.0908999999984417],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.9323999999985517],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.4763999999985344],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wpvfs,"[""w"",""p"",""v"",""f"",""s""]",0,"[1.383899999998448,1.6393999999984317,2.259899999998538,2.7578999999984717,2.951799999996979,3.194699999995464]",1,WPVFS,3,0,3,0,1,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.0976000000015347],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.8500000000000227],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.308200000003012],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,3,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[2.4417000000030384],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,1,1,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.49910000000159],0,2,2,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.230700000002912],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,5,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",0,[3.327299999996967],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.849299999997015],0,1,1,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zqlqln,"[""z"",""q"",""l"",""q"",""l"",""n""]",0,"[1.7994999999999663,2.3015000000000327,3.1216000000015356,4.0212000000029775,4.729600000001483,4.961600000001454,6.181600000001481]",0,ZQLQBN,4,0,4,0,1,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,3,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[4.11099999999999],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[5.375299999996969],0,1,1,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.157000000000039],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.805499999999938],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[6.938100000001441],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.783500000000004],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.923399999998537],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mbhqww,"[""m"",""b"",""h"",""q"",""w"",""w""]",0,"[1.746800000004555,2.192600000001562,2.600500000000011,3.0843999999985954,3.4206000000015138,3.5643999999985,3.888899999998557]",1,MBHQWW,5,0,5,0,1,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.5093000000044867],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.154199999995512],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.1820000000000164],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.522899999998458],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.1965000000000146],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5de52f36a91be34a4ea35c71,27,Mężczyzna,2022-06-11_09h20.40.442,task,2021.1.4,Win32,143.020595,6299f149e92ead563fba08ef,62a441e9763199a518959d05,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.9196000000014237],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
