key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[5.937800000190805],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[5.783300000190707],0,0,0,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.808799999713983],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.113700000286144],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[5.398399999618505],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[6.366200000286085],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ftgcbdtk,"[""f"",""t"",""g"",""c"",""b"",""d"",""t"",""k""]",0,"[1.5685999999046771,1.9575999999046871,2.389499999999998,2.9668000001908013,3.3825999999046417,3.88959999990459,4.368800000190731,4.766300000190768,5.221599999904697]",0,FFGCBDTK,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.93159999990462],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.592099999904576],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[4.9375],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.715699999809317],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,7,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[3.052399999618501],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,1,1,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.656900000095334],0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.388300000190725],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[5.030900000095357],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[5.889100000381518],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vzrrhxc,"[""v"",""z"",""r"",""r"",""h"",""x"",""c""]",0,"[1.7916999998092251,2.1240999999046153,2.6359999999999673,2.7847999997138686,3.31959999990454,3.9825999999045507,4.416099999904645,6.375799999713877]",0,VZRRHXCR,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.837300000190794],0,0,0,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,0,1,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.1170999999046671],2,0,2,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5861000003815207],3,0,3,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4489000000953638],4,0,4,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.36679999971386223],5,0,5,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2653999996184666],6,0,6,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.32630000019071304],7,0,7,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.325599999904739],8,0,8,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3144999999999527],9,0,9,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3148000001907576],10,0,10,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3182000002860832],11,0,11,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2900000000000773],12,0,12,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27409999990459255],13,0,13,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2828000001908322],14,0,14,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28180000019074214],15,0,15,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28290000009531013],16,0,16,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.32240000009539926],17,0,17,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4819999999999709],18,0,18,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2825999999047326],19,0,19,0,1,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2535999999045089],20,0,20,0,1,,
