key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.34000000000003183],67,0,67,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.35199999999997544],68,0,68,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28499999999996817],69,0,69,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.35399999999992815],70,0,70,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5080000000000382],71,0,71,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3020000000000209],72,0,72,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.13599999999996726],73,0,73,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28899999999998727],74,0,74,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.30100000000004457],75,0,75,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.33600000000001273],76,0,76,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22700000000008913],77,0,77,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2899999999999636],78,0,78,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3390000000000555],79,0,79,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20400000000006457],80,0,80,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3349999999999227],81,0,81,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2419999999999618],82,0,82,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2899999999999636],83,0,83,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.06799999999998363],84,0,84,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2559999999999718],85,0,85,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26900000000000546],86,0,86,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3690000000000282],87,0,87,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2680000000000291],88,0,88,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28899999999998727],89,0,89,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2179999999999609],90,0,90,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27300000000002456],91,0,91,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30100000000004457],92,0,92,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.32799999999997453],93,0,93,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2720000000000482],94,0,94,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2720000000000482],95,0,95,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2540000000000191],96,0,96,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.43600000000003547],97,0,97,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.40300000000002],98,0,98,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.47100000000000364],99,0,99,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3509999999999991],100,0,100,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.30199999999990723],101,0,101,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21899999999993724],102,0,102,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26900000000000546],103,0,103,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28499999999996817],104,0,104,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.1190000000000282,1.8009999999999309]",105,0,105,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,106,0,106,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28700000000003456],107,0,107,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2680000000000291],108,0,108,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2519999999999527],109,0,109,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24500000000000455],110,0,110,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[-0.014999999999986358],111,0,111,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20199999999999818],112,0,112,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.11000000000001364],113,0,113,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2860000000000582],114,0,114,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27700000000004366],115,0,115,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3250000000000455],116,0,116,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3570000000000846],117,0,117,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3670000000000755],118,0,118,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28500000000008185],119,0,119,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.214
