key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcvzdlz,"[""d"",""c"",""v"",""z"",""d"",""l"",""z""]",0,"[1.105799999997089,1.3612999999970725,1.6012999999970816,1.8732999999970161,2.209100000001513,2.4095000000000937,2.5931999999955906,3.0813999999985526]",1,DCVZDLZ,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.87039999999854],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,3,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[2.7182999999969297],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.953100000001541],0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.054699999995478],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,3,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[3.1422999999970216],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.225999999999999],0,1,1,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.160799999997039],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.346200000003023],0,1,1,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.756600000001413],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,3,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[3.7329999999999472],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.2491999999955397],0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rhlzvd,"[""r"",""h"",""l"",""z"",""v"",""d""]",0,"[1.6703999999984944,1.9344999999999573,2.1983999999984007,2.7263000000044713,3.3583999999984826,5.718600000001402,6.174200000002884]",0,RHLZVLLD,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.360800000004474],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.900799999997048],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.561599999994087],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.3163999999984526],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.776899999998477],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.1146000000014737],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,7,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[4.776200000002973],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.851100000001452],0,1,1,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.0174000000059777],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,whlzrd,"[""w"",""h"",""l"",""z"",""r"",""d""]",0,"[1.906500000000051,2.1144000000059577,2.5304000000060114,3.0264000000059923,3.5069000000059987,4.754900000005932,6.0263000000045395]",0,WHLZRDSC,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.8368000000044731],0,0,0,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.44589999999845986],1,0,1,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3654000000059341],2,0,2,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6219000000058941],3,0,3,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5577000000029102],4,0,4,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3260999999939713],5,0,5,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3414000000059332],6,0,6,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2692000000030248],7,0,7,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28550000000007003],8,0,8,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26889999999855263],9,0,9,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26080000000445125],10,0,10,0,1,,
,,,,,,,,,,,,603e5aad160c3ee04e07e8d3,26,Mężczyzna,2022-06-11_09h05.05.036,task,2021.1.4,Win32,143.7607821,6299f149e92ead563fba08ef,62a43e88fb74fa26fa86d202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.27810000000147284,1.9651000000014847]",11,0,11,0,1,,
