key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[1.9584999999999582],"[6.492500000000064,3.0418000000119036,1.8259000000357446,2.107499999999959,1.9584999999999582]",0,4,4,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[6.374600000023861],"[6.492500000000064,3.0418000000119036,1.8259000000357446,2.107499999999959,1.9584999999999582,6.374600000023861]",0,5,5,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,"[""4""]",1,[2.479800000011892],"[6.492500000000064,3.0418000000119036,1.8259000000357446,2.107499999999959,1.9584999999999582,6.374600000023861,2.479800000011892]",0,6,6,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[2.131999999999948],"[6.492500000000064,3.0418000000119036,1.8259000000357446,2.107499999999959,1.9584999999999582,6.374600000023861,2.479800000011892,2.131999999999948]",0,7,7,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[3.7901000000239264],"[6.492500000000064,3.0418000000119036,1.8259000000357446,2.107499999999959,1.9584999999999582,6.374600000023861,2.479800000011892,2.131999999999948,3.7901000000239264]",0,8,8,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[1.5597000000476555],"[6.492500000000064,3.0418000000119036,1.8259000000357446,2.107499999999959,1.9584999999999582,6.374600000023861,2.479800000011892,2.131999999999948,3.7901000000239264,1.5597000000476555]",0,9,9,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,31.7624,2.117493333,41.46861177,1.66270085,6.407261527,space,4.8977,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,space,17.5045,"[""5""]",1,[3.4506999999880463],1,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,"[""6""]",1,[6.26190000003578],1,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zj,"[""z"",""j""]",0,"[4.857600000023581,5.043100000023628,5.417199999987929]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[1.69270000004758],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,"[""9""]",1,[5.241999999999962],1,0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pr,"[""p"",""r""]",0,"[1.85630000001197,2.0413000000119155,2.3213999999761654]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,"[""4""]",1,[2.6814000000358647],1,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,"[""4""]",1,[2.5642000000477765],1,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lz,"[""l"",""z""]",0,"[1.76290000003587,1.90869999998813,2.1356999999879918]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,space,11.2726,"[""4""]",1,[4.294199999988223],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.78659999996421],0,1,1,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zb,"[""z"",""b""]",0,"[2.150299999952267,2.3136999999878753,2.6174999999998363]",1,ZB,0,0,0,0,1,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[5.725800000011759],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.8676999999879627],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.723699999987957],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zlc,"[""z"",""l"",""c""]",0,"[2.3478000000120574,2.6539999999999964,3.374300000011999,3.484899999976278]",1,ZLC,1,0,1,0,1,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.6639999999999873],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.508600000023989],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.322499999999991],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.6933999999762364],0,0,0,16,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fbnb,"[""f"",""b"",""n"",""b""]",0,"[2.962599999964368,3.3742999999524272,3.5115999999643464,3.62989999997626,4.0325999999643045]",1,FBNB,2,0,2,0,1,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.3462999999524072],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.0153999999761254],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.255999999999858],0,0,0,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.36200000000008],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
