key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.2527000000029602],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.519700000002899],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rpnr,"[""r"",""p"",""n"",""r""]",0,"[4.268799999996986,4.869000000000028,5.3695999999940796,5.988200000002962,8.253000000000043]",1,RPNR,2,0,2,0,1,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.313299999996957],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.2518999999909965],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.13819999998816],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.70239999999103],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.8485000000000582],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,khwjl,"[""k"",""h"",""w"",""j"",""l""]",0,"[3.664400000006026,4.08400000000006,4.769599999994057,5.252400000005991,6.037599999994086,9.167400000005955]",1,KHWJL,3,0,3,0,1,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.4567999999969743],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.6697999999969397],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.068600000008928],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.7362999999969588],0,0,0,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.3449999999999136],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.4207000000029666],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vgrfjm,"[""v"",""g"",""r"",""f"",""j"",""m""]",0,"[3.8032000000030166,4.002299999997035,4.386200000002987,6.660099999994031,6.884700000003022,7.144299999997088,10.253399999991075]",1,VGRFJM,4,0,4,0,1,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.2232000000029757],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.1704999999999472],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.599200000002952],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.8847000000029084],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[5.827400000005923],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.1566999999880636],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.3015000000000327],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pcladkb,"[""p"",""c"",""l"",""a"",""d"",""k"",""b""]",0,"[3.654700000003004,4.2357000000029075,4.486299999996959,8.871900000005894,9.303499999999985,11.754500000000007,14.859600000008868,16.36710000000903]",0,PCLSDKB,5,0,5,0,1,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.234900000006064],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.7487000000028274],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.9327999999968597],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.764799999996967],0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.9244000000060169],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
