key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,hsrqhlcs,"[""h"",""s"",""r"",""q"",""h"",""l"",""c"",""s""]","[2.392500000000041,3.9042999999522863,4.792200000047728,5.168299999952296,7.144299999952295,7.656299999952353,10.08029999995233,10.160200000047666,12.848400000095353]",1,HSRQHLCS,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,kljhlhlsp,"[""k"",""l"",""j"",""h"",""l"",""h"",""l"",""s"",""p""]","[3.6337000000477246,3.8095999999046626,5.712900000095374,8.264999999999986,8.688999999999965,11.312999999999988,11.784900000095377,13.962099999904694,15.497000000000071,17.257400000095345]",0,KLJLHLSP,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,nqgfqkwf,"[""n"",""q"",""g"",""f"",""q"",""k"",""w"",""f""]","[1.1039999999999281,1.5359000000953529,2.5679999999999836,2.9679000000953693,3.607800000190764,4.19180000019071,4.6718000001907285,4.999900000095295,8.887800000190737]",0,NQGFQKWQ,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,dgnvvrql,"[""d"",""g"",""n"",""v"",""v"",""r"",""q"",""l""]","[2.6579999999999018,3.2499000000952947,6.2417999999522635,7.570799999952328,7.77020000004768,8.81870000004767,17.354099999904633,25.129799999952297,25.56259999990459]",0,DGNVVRQH,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,space,9.6115,6,"[""6""]",1,[40.01060000014297],[40.01060000014297],0,0,0,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[11.841000000000008],"[40.01060000014297,11.841000000000008]",0,1,1,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[16.83320000004767],"[40.01060000014297,11.841000000000008,16.83320000004767]",0,2,2,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[9.105899999856888],"[40.01060000014297,11.841000000000008,16.83320000004767,9.105899999856888]",0,3,3,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[10.643599999904609],"[40.01060000014297,11.841000000000008,16.83320000004767,9.105899999856888,10.643599999904609]",0,4,4,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[10.789700000047674],"[40.01060000014297,11.841000000000008,16.83320000004767,9.105899999856888,10.643599999904609,10.789700000047674]",0,5,5,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[5.3497999999523245],"[40.01060000014297,11.841000000000008,16.83320000004767,9.105899999856888,10.643599999904609,10.789700000047674,5.3497999999523245]",0,6,6,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,4,"[""4""]",1,[10.125600000142981],"[40.01060000014297,11.841000000000008,16.83320000004767,9.105899999856888,10.643599999904609,10.789700000047674,5.3497999999523245,10.125600000142981]",0,7,7,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[8.432100000143123],"[40.01060000014297,11.841000000000008,16.83320000004767,9.105899999856888,10.643599999904609,10.789700000047674,5.3497999999523245,10.125600000142981,8.432100000143123]",0,8,8,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[4.943200000047682],"[40.01060000014297,11.841000000000008,16.83320000004767,9.105899999856888,10.643599999904609,10.789700000047674,5.3497999999523245,10.125600000142981,8.432100000143123,4.943200000047682]",0,9,9,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,128.0747,8.538313333,1105.663058,8.585503511,30.68891239,space,4.6599,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,space,13.2552,"[""7""]",1,[5.690700000047741],1,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,"[""5""]",1,[17.582800000190787],1,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zr,"[""z"",""r""]",0,"[4.182700000047703,4.4305999999046435,6.110799999952292]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""7""]",1,[4.9382000000476864],1,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,"[""4""]",1,[5.8419999999999845],1,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
