key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.3335999999940213],0,1,1,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.9505999999939831],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jhgkd,"[""j"",""h"",""g"",""k"",""d""]",0,"[1.6335000000000264,2.0833999999911157,2.4669999999999845,3.0166999999880773,3.4167999999970107,3.8332999999970525]",0,JHGKVD,6,0,6,0,1,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.2008999999910657],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.3908999999911202],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.3179999999999836],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.6393000000119855],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.4912999999969543],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.8522999999969443],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcmbbj,"[""d"",""c"",""m"",""b"",""b"",""j""]",0,"[1.7803000000119482,2.134600000008959,2.4898000000119964,3.070500000000038,7.598200000002976,7.948800000011943,8.278600000008964]",1,DCMBBJ,7,0,7,0,1,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.9792000000029475],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.4509000000059586],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.208099999994033],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.3150000000000546],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.492400000005887],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.0461000000088916],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.3927000000029466],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dnjcvgs,"[""d"",""n"",""j"",""c"",""v"",""g"",""s""]",0,"[1.9013999999910993,2.6265999999941414,3.02900000000011,3.5430000000000064,4.287700000003042,8.395899999991116,8.541399999991086,9.30620000000306]",1,DNJCVGS,8,0,8,0,1,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.153500000000008],0,0,0,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.373499999999922],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.0670000000000073],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.61099999999999],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.7462000000030002],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.638700000003041],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.542700000002924],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.538600000008955],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jnxmrln,"[""j"",""n"",""x"",""m"",""r"",""l"",""n""]",0,"[1.5630000000001019,1.7520999999941296,3.4291999999881,4.909299999997074,5.926099999994108,6.5623999999911575,9.162500000000023,9.70229999999708]",0,LNXMRLPG,9,0,9,0,1,,
,,,,,,,,,,5f5797583cbc65245d493954,21,Mężczyzna,2022-05-28_09h17.29.619,task,2021.1.4,Win32,60.08171113,628b806c463b948bc644b84f,6291cc6afa0f3fb2606c0416,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.236100000008946],0,0,0,32,1,,,,,,,,,,,,,,,,,,
