key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,6,0,6,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,7,0,7,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,8,0,8,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,9,0,9,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,dfmfdnvxwj,"[""d"",""f"",""m"",""f"",""d"",""n"",""v"",""x"",""w"",""j""]","[4.9644000000059805,5.309400000006008,5.610299999997096,6.241900000006012,6.803100000008953,7.18479999999704,8.277900000005957,10.240600000008953,11.538700000003018,11.887200000003077,12.81510000000901]",0,PFMFDNXVWJ,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,space,106.7044,4,"[""4""]",1,[8.275999999999954],[8.275999999999954],0,0,0,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[3.734299999997006],"[8.275999999999954,3.734299999997006]",0,1,1,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[2.3832999999971207],"[8.275999999999954,3.734299999997006,2.3832999999971207]",0,2,2,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[6.133499999999913],"[8.275999999999954,3.734299999997006,2.3832999999971207,6.133499999999913]",0,3,3,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[4.033999999999878],"[8.275999999999954,3.734299999997006,2.3832999999971207,6.133499999999913,4.033999999999878]",0,4,4,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",0,[2.4921000000090316],"[8.275999999999954,3.734299999997006,2.3832999999971207,6.133499999999913,4.033999999999878,2.4921000000090316]",0,5,5,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[4.05020000000286],"[8.275999999999954,3.734299999997006,2.3832999999971207,6.133499999999913,4.033999999999878,2.4921000000090316,4.05020000000286]",0,6,6,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[3.3840999999938504],"[8.275999999999954,3.734299999997006,2.3832999999971207,6.133499999999913,4.033999999999878,2.4921000000090316,4.05020000000286,3.3840999999938504]",0,7,7,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[3.6172999999969306],"[8.275999999999954,3.734299999997006,2.3832999999971207,6.133499999999913,4.033999999999878,2.4921000000090316,4.05020000000286,3.3840999999938504,3.6172999999969306]",0,8,8,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[3.920700000002853],"[8.275999999999954,3.734299999997006,2.3832999999971207,6.133499999999913,4.033999999999878,2.4921000000090316,4.05020000000286,3.3840999999938504,3.6172999999969306,3.920700000002853]",0,9,9,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,42.0255,2.8017,47.54337487,1.780325342,7.394939383,space,2.9835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,space,9.0864,,0,0,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,"[""1""]",1,1,0,1,1,1,1,[4.860900000005813],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""7""]",1,1,0,0,0,7,1,[3.2294999999999163],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zd,"[""z"",""d""]",0,"[3.966799999996965,4.661200000002964,5.533500000000004]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,"[""4""]",1,1,0,0,0,4,1,[4.138400000005959],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,"[""3""]",1,1,0,0,0,3,1,[3.366999999999962],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dc,"[""d"",""c""]",0,"[2.2341000000089934,2.473900000006097,3.335200000002942]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,"[""2""]",1,1,0,0,0,2,1,[2.929400000006126],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,"[""6""]",1,1,0,0,0,6,1,[3.8881000000087624],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xw,"[""x"",""w""]",0,"[2.189000000000078,2.722200000003113,3.50850000000014]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,space,14.2606,"[""5""]",1,[2.800800000012032],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.4957000000028984],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zz,"[""z"",""z""]",0,"[1.767600000008997,1.9661000000089643,2.866600000009157]",0,"ZZ
",0,0,0,0,1,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.838700000002973],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.484000000000151],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sm,"[""s"",""m""]",0,"[1.7339999999999236,2.20049999999992,2.9835999999941123]",1,SM,1,0,1,0,1,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.3780999999939922],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.8147000000030857],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
