key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[2.992999999999995],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,"[""8""]",1,[2.5369999999999777],1,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fg,"[""f"",""g""]",0,"[2.149000000000001,2.361000000000047,4.563000000000045]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""7""]",1,[4.84499999999997],1,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,2,,,,,,,,,,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,"[""2""]",1,[3.1059999999999945],1,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bq,"[""b"",""q""]",0,"[2.051999999999964,2.7229999999999563,3.6819999999999595]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,space,32.062,"[""6""]",1,[3.451999999999998],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.2479999999999336],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zr,"[""z"",""r""]",0,"[1.9750000000000227,2.3799999999999955,3.4260000000000446]",1,ZR,0,0,0,0,1,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.5310000000000628],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.5750000000000455],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.1639999999999873],0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cgg,"[""c"",""g"",""g""]",0,"[1.9510000000000218,2.269999999999982,2.4320000000000164,3.060000000000059]",1,CGG,1,0,1,0,1,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.1609999999999445],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.961999999999989],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.11099999999999],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.73700000000008],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tmdk,"[""t"",""m"",""d"",""k""]",0,"[3.855000000000018,4.44500000000005,5.014999999999986,5.456000000000017,6.8700000000000045]",1,TMDK,2,0,2,0,1,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.3210000000000264],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[5.128999999999905],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.8559999999999945],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.040000000000077],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.5510000000000446],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qrmx,"[""q"",""r"",""m"",""x""]",0,"[1.7440000000000282,2.2830000000000155,3.6989999999999554,17.335000000000036,18.008000000000038]",0,QRNXM,3,0,3,0,1,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.344000000000051],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.913000000000011],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.9909999999999854],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.711999999999989],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.050999999999931],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5c9b0d631c8e140014d19fc5,41,Mężczyzna,2022-06-11_09h27.50.794,task,2021.1.4,Win32,30.0120048,6299f149e92ead563fba08ef,62a44338997204d6f31fe6a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
