key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,,,,,,,bqjjdzhtdh,"[""b"",""q"",""j"",""j"",""d"",""z"",""h"",""t"",""d"",""h""]","[1.86529999999982,2.0970000000000937,2.8085999999997284,2.976599999999735,4.352899999999522,4.528899999999453,5.6652000000002545,6.5208999999995285,6.824899999999502,7.240700000000288,7.600700000000188]",1,BQJJDZHTDH,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,10,0,10,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,,,,,,,smvmqhbbsnz,"[""s"",""m"",""v"",""m"",""q"",""h"",""b"",""b"",""s"",""n"",""z""]","[2.6480000000000246,2.951700000000187,3.5518000000007532,4.951700000000187,5.705100000000584,6.391800000000785,7.439900000000421,7.624400000000378,8.384900000000357,8.735700000000179,8.895900000000438,10.367800000000784]",1,SMVMQHBBSNZ,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,10,0,10,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,,,,,,,pcjdtqmdzml,"[""p"",""c"",""j"",""d"",""t"",""q"",""m"",""d"",""z"",""m"",""l""]","[2.8158999999994876,3.98379999999986,4.3597999999998365,5.0475999999996475,6.319700000000239,6.42349999999999,7.343899999999508,8.3757999999998,11.599799999999846,17.93609999999967,18.096499999999992,19.54420000000016]",1,PCJDTQMDZML,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,10,0,10,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,11,0,11,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,,,,,,,lhsklwgxtnrf,"[""l"",""h"",""s"",""k"",""l"",""w"",""g"",""x"",""t"",""n"",""r"",""f""]","[2.2117999999999256,2.458400000000438,3.1711000000005924,4.194400000000428,4.372100000000614,4.9146000000006325,6.332100000000651,6.84260000000063,7.946600000000558,8.394700000000284,10.354600000000573,10.674700000000257,11.346700000000283]",0,LHSKLWGXTNRG,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f108dea719866356702d26f,23,Mężczyzna,2022-06-04_08h10.23.013,task,2021.1.4,Win32,75.18231712,628b806c463b948bc644b84f,629af6c74ba1548534425c7a,,,,,,9,0,9,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
