key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.6189999999999145],0,1,1,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.6560000000000628],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vfnqpzgb,"[""v"",""f"",""n"",""q"",""p"",""z"",""g"",""b""]",0,"[5.125999999999976,5.201999999999998,5.40300000000002,6.468999999999937,7.236999999999966,7.4360000000000355,7.793999999999983,8.727999999999952,9.355000000000018]",0,VFNQPBZD,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.0810000000000173],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.3530000000000655],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.8260000000000218],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.356999999999971],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.9039999999999964],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[0.8690000000000282],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,8,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",0,[1.4089999999999918],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.0750000000000455],0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.3859999999999673],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mjqxjsz,"[""m"",""j"",""q"",""x"",""j"",""s"",""z""]",0,"[1.288000000000011,1.393000000000029,1.990000000000009,2.2380000000000564,5.408999999999992,5.503000000000043,6.211000000000013,6.508000000000038]",0,MJXQJZSS,9,0,9,0,1,,,,,,,,,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2690000000000055],0,0,0,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.7949999999999591],1,0,1,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5650000000000546],2,0,2,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.35199999999997544],3,0,3,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2839999999999918],4,0,4,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.32000000000005],5,0,5,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.30499999999995],6,0,6,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.30600000000004],7,0,7,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3849999999999909],8,0,8,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.31799999999998363],9,0,9,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2799999999999727],10,0,10,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.39200000000005275],11,0,11,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3810000000000855],12,0,12,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2860000000000582],13,0,13,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.15399999999999636],14,0,14,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4130000000000109],15,0,15,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3269999999999982],16,0,16,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5750000000000455],17,0,17,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5029999999999291],18,0,18,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.90300000000002],19,0,19,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.56899999999996],20,0,20,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.40399999999999636],21,0,21,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.1979999999998654],22,0,22,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28300000000012915],23,0,23,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.06799999999998363,1.7570000000000618]",24,0,24,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,25,0,25,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3220000000001164],26,0,26,0,1,,
,,,,,,,,,,,,5e4b2a1a6a0c8403b9f8938e,24,Mężczyzna,2022-06-11_09h18.44.143,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a440f686fb395618cd2ccc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2400000000000091],27,0,27,0,1,,
