key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3402000000476164],84,0,84,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2343000000118991],85,0,85,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23019999998803087],86,0,86,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24419999998804087],87,0,87,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4743000000119082],88,0,88,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.31630000001189273],89,0,89,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4041999999881227],90,0,90,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23530000001187545],91,0,91,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2651999999881127],92,0,92,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22249999999996817],93,0,93,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3663999999761245],94,0,94,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23699999999996635],95,0,95,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2051999999880536],96,0,96,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.007400000035772791],97,0,97,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.8971999999880609],98,0,98,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,99,0,99,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.014300000011871816],100,0,100,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.34050000000002],101,0,101,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2623000000119191],102,0,102,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.32720000004769645],103,0,103,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.64810000002376],104,0,104,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2573999999762009],105,0,105,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24110000002383458],106,0,106,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.10719999998809726,1.6693000000119582]",107,0,107,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.9911999999879981],108,0,108,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,109,0,109,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.19799999999997908],110,0,110,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3664000000356964],111,0,111,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2876999999881491],112,0,112,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.20389999997610175],113,0,113,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.205799999952319],114,0,114,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.059899999976096296],115,0,115,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.18199999999990268],116,0,116,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21220000004768735],117,0,117,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.12289999997608447],118,0,118,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""period""]",0,"[0.05119999998805724,1.9838999999760745]",119,0,119,0,1,,
,,,,,,,,,,,,5f6e0be76cea482e27d38c95,21,Mężczyzna,2022-06-25_15h32.49.617,task,2021.1.4,Win32,143.8021283,6299f149e92ead563fba08ef,62b70e44376dedcfaf3f02d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.0537
