key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.18379999995249818],66,0,66,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2664999999999509],67,0,67,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.33579999995231447],68,0,68,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.15020000004756184],69,0,69,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[-0.03259999990450524],70,0,70,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.30060000014304933],71,0,71,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3498999998569161],72,0,72,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.16709999990484903],73,0,73,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.1172999999523654],74,0,74,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.18429999995237267],75,0,75,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.38369999980932334],76,0,76,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28329999995230537],77,0,77,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26669999980936154],78,0,78,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.40020000004756184],79,0,79,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31689999985701434],80,0,80,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.33370000004765643],81,0,81,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.06700000000000728],82,0,82,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.0003999998571089236],83,0,83,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23330000019063846],84,0,84,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3005000000000564],85,0,85,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2331000001429402],86,0,86,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.10020000004760732],87,0,87,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[-0.01700000000005275,1.7829999999999018]",88,0,88,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,89,0,89,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26689999985683244],90,0,90,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2834000000952983],91,0,91,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31859999990456345],92,0,92,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.35149999999998727],93,0,93,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.417199999809327],94,0,94,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3195999999047672],95,0,95,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3002999999523581],96,0,96,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2839999999998781],97,0,97,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3337999999521344],98,0,98,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.399899999857098,1.9515000000001237]",99,0,99,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,100,0,100,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21620000004759277],101,0,101,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4341000001431894],102,0,102,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""period""]",0,"[0.36520000004770736,0.41620000004763824]",103,0,103,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.400800000190884],104,0,104,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.41679999995221806],105,0,105,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.40000000000009095],106,0,106,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.36649999999985994],107,0,107,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2990999999046835],108,0,108,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.316799999952309],109,0,109,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4337999999522708],110,0,110,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3510000000001128],111,0,111,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.08370000004765643],112,0,112,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31690000009530195],113,0,113,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.033499999999776264],114,0,114,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3504000000953056],115,0,115,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3500999999046144],116,0,116,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.03279999995220351],117,0,117,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28320000004760004],118,0,118,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28329999995230537],119,0,119,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.3332
