key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cqzpj,"[""c"",""q"",""z"",""p"",""j""]",0,"[1.1956000000238873,1.7148999999761827,2.53189999997619,3.0430000000000064,3.4916000000238228,4.363000000000056]",0,CQZPJF,5,0,5,0,1,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[4.475399999976162],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.58869999998808],0,1,1,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[1.73860000002378],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.73780000001193],0,1,1,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.551199999988171],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.0287000000477065],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.8704000000358292],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[5.159199999988118],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rgjpzs,"[""r"",""g"",""j"",""p"",""z"",""s""]",0,"[1.3698000000118782,1.8720999999642345,2.471899999976131,2.889499999999998,3.5285999999642854,3.776499999999942,4.232099999964248]",1,RGJPZS,6,0,6,0,1,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.1766999999880454],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.8428999999761118],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.3700000000000045],0,0,0,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.9061999999880754],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.3713000000119564],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[4.428600000023835],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",0,[2.583899999976097],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[2.02539999997623],0,1,1,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.9413000000118927],0,2,2,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],0,[1.114500000000021],0,JWFRPQT,7,0,7,0,1,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.168300000011868],0,0,0,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.655100000023822],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.023500000000013],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.9428999999761345],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.1260999999642536],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.742999999999938],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.172300000011887],0,0,0,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pppwpxf,"[""p"",""p"",""p"",""w"",""p"",""x"",""f""]",0,"[1.3302000000476255,1.5214999999999463,1.9869999999999663,2.8096000000238064,3.0198000000118554,3.498300000011909,4.153900000035719,4.785700000047655]",1,PPPWPXF,8,0,8,0,1,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.252100000023802],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.2366999999881045],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
