key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,ptzmkd,"[""p"",""t"",""z"",""m"",""k"",""d""]","[1.0928999999998723,2.1936000000000604,2.619600000000105,3.226699999999937,3.499500000000012,3.677699999999959,4.2333999999999605]",0,PTZMKT,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,ghzkzm,"[""g"",""h"",""z"",""k"",""z"",""m""]","[1.2273000000000138,2.20029999999997,2.5836000000000467,3.5034999999999172,4.889200000000187,8.987499999999955,12.202300000000037]",0,GHZKZP,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,zgbpjb,"[""z"",""g"",""b"",""p"",""j"",""b""]","[1.191699999999969,1.4526999999999362,2.0706999999998743,2.315400000000068,2.7596999999999525,7.924800000000005,8.682600000000093]",0,ZGBPJF,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,space,19.4717,4,"[""4""]",1,[19.883099999999786],[19.883099999999786],0,0,0,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[15.250999999999976],"[19.883099999999786,15.250999999999976]",0,1,1,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[5.94090000000017],"[19.883099999999786,15.250999999999976,5.94090000000017]",0,2,2,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[8.311099999999897],"[19.883099999999786,15.250999999999976,5.94090000000017,8.311099999999897]",0,3,3,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[4.451199999999972],"[19.883099999999786,15.250999999999976,5.94090000000017,8.311099999999897,4.451199999999972]",0,4,4,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",0,[3.2555000000000973],"[19.883099999999786,15.250999999999976,5.94090000000017,8.311099999999897,4.451199999999972,3.2555000000000973]",0,5,5,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[2.1334999999999127],"[19.883099999999786,15.250999999999976,5.94090000000017,8.311099999999897,4.451199999999972,3.2555000000000973,2.1334999999999127]",0,6,6,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[4.5172000000000025],"[19.883099999999786,15.250999999999976,5.94090000000017,8.311099999999897,4.451199999999972,3.2555000000000973,2.1334999999999127,4.5172000000000025]",0,7,7,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[2.6376000000000204],"[19.883099999999786,15.250999999999976,5.94090000000017,8.311099999999897,4.451199999999972,3.2555000000000973,2.1334999999999127,4.5172000000000025,2.6376000000000204]",0,8,8,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[2.3396000000001322],"[19.883099999999786,15.250999999999976,5.94090000000017,8.311099999999897,4.451199999999972,3.2555000000000973,2.1334999999999127,4.5172000000000025,2.6376000000000204,2.3396000000001322]",0,9,9,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,68.7207,4.58138,380.3175302,5.035325413,17.57251957,space,3.3538,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,space,24.4361,"[""8""]",1,[12.766900000000192],1,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,"[""6""]",1,[8.717100000000073],1,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zk,"[""z"",""k""]",0,"[4.169100000000071,4.540200000000141,6.151800000000094]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,"[""1""]",1,[2.8104000000000724],1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,"[""5""]",1,[4.984100000000126],1,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tp,"[""t"",""p""]",0,"[3.342899999999986,3.693800000000124,4.555700000000002]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,"[""3""]",1,[5.449799999999982],1,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,"[""2""]",1,[5.787899999999922],1,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gt,"[""g"",""t""]",0,"[3.069699999999898,3.258699999999976,3.705000000000041]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,space,10.6107,"[""0""]",1,[3.1947999999999865],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[5.684499999999957],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zp,"[""z"",""p""]",0,"[3.188199999999938,3.639099999999871,3.9740999999999076]",1,ZP,0,0,0,0,1,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.891300000000001],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
